"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
1.1881469331778,1.1484489898278,1.73609712046374,1.7820272023112,1.16873983122899,-0.764704284308219,-0.394641549637937,-2.09944917663453,-0.183996608908123,-0.570979512184655,0.233625306591315,0.194302741093517,0.928095894543238,1.14539743033552,0.531695639105734
0.999421983246638,1.31001424955935,0.702591415030805,2.30595817357223,0.467273000475905,-0.0818522911807367,0.69076866346536,0.42285025867187,1.76196575611923,-0.253026513119477,0.690133488132065,0.126036560345704,2.62918963152828,0.592112263881141,0.497095980107533
-0.704599567059449,0.00652594255867604,-0.708531173187049,-0.692185090803224,-0.291448992371106,-1.17588167970498,-2.01521092727634,-1.63036608737365,-1.91441989779381,0.325283645929683,-1.06836199755193,-0.0981867666378954,-0.0204845728357393,-0.572155702575033,0.401321327758289
0.270246475211063,1.20778461910138,0.379939509662558,0.12403173055531,-0.172448396567776,1.42326398610852,2.11719862932538,1.36157760101857,1.4929693974124,0.812777815230934,1.74786490461223,2.07296114569282,2.11436998675916,0.595980801254498,1.33866162184551
-1.80503290523723,-0.199102756828253,-2.41819601269067,-0.721243859068561,-0.146014250296943,-0.611740778455164,-1.17078280815131,-0.600395855151251,-0.477208269770278,-1.28997783480833,-1.24226072990978,0.582660113383646,-0.358552991426727,-1.45665186284494,0.232656949201564
-0.780244536636572,-0.287252200118638,-1.36979999552529,-0.564357428549396,-0.363883872747903,-0.627735977579644,0.0792709732436738,0.424734399248844,1.00371955988952,0.333985805250482,-0.414183536982708,-0.220626643468864,0.389849783823689,0.361177030544312,-0.944921126158277
-0.931884417660365,0.0703752063192263,-1.01157047689539,-0.977110689918477,0.0387871350467738,-2.25687180693862,-0.865307078137261,-2.62222824003302,-1.98224460836267,-1.87161060354621,-1.31090383928695,-2.4011545480356,-1.40267418091419,-1.2017543056969,-1.36155026094279
-1.1155048646537,-0.987209095710104,-1.08631523056395,-0.830137785017924,-3.25744721674193,-2.26961414689534,-2.06346323673298,-0.641605577813274,-0.238823774307783,-1.53491518235592,-0.800754227085618,-1.40803694316595,-1.64721974255265,-1.86268582150332,-0.719916558458148
0.298992148596949,-0.524896169130909,-0.324821807725325,-1.29003767917654,0.441507604766398,-0.423588361372561,1.33380416119542,-0.211038799754978,-0.840050874671604,1.12860073036816,-1.13510337072689,-3.08665515047288,0.648894133585064,-0.825292065859703,-0.328756725548073
1.21351494977338,1.64585010445003,1.25226453560542,-0.297977791185867,-0.599462718929789,-0.271764716338786,-0.160418457673665,-1.65131952960138,1.14332824253188,-1.07378926018674,-1.60323522356078,-1.61869651139671,-1.30158383966533,-2.44780994618696,-1.27841954838972
1.01344060813513,-0.63437514186564,0.317931953080941,1.02601351885367,0.936875168910315,0.218417834942283,0.514529037758048,0.192545809155168,1.41533109710574,-0.424698925631207,0.579500862107417,0.0581053595782436,0.193549610859561,0.181904579812042,-0.29940291690693
0.295238322401625,0.852787027927122,0.415241242991706,-0.089866083403301,-0.0453042120939298,0.797280744881454,0.750115687643098,1.42943561197862,1.08058854461658,1.33077976842895,1.98880078340235,1.33171380876298,0.492540801116537,2.68768980887797,2.98017173440053
-1.56837746837822,-0.813688128346844,-0.877871327995051,-0.844296679816377,0.58772475814277,-0.346567074920305,-0.985704802252805,-1.30975170005159,-0.629401569139188,-1.67403779048454,-0.019782496770181,-0.159829889319475,-0.93119665170193,-0.951441872956317,0.705627446967259
0.118928680526521,-0.51840894868521,0.475383482749131,0.153243831849573,0.411187330547446,-0.812824755217252,-1.33969167495475,-0.947735802448351,-0.495118543614442,-1.74526736853698,-0.949414959373805,-0.411004804683121,-1.91376866894376,-0.446216973870954,-0.892734419902207
-1.52122090763189,0.429095966772998,-1.15226468288975,-0.891236729332153,-0.241275638125973,-0.848232646978334,-1.86798695321841,-0.972359505441685,-1.8790379179177,-0.18224611324701,-0.628030677929431,-1.89576213447715,0.595846274604573,-1.32428404810128,-0.118887307207286
0.598572320544081,-1.30357323873957,-0.346368632401373,0.520785042707387,-0.601418186247652,-0.361341307826264,-0.924546589788069,-0.346515704844591,1.0441152563055,0.0870526795491595,0.622749486119281,0.656347828810584,-0.912864275166016,1.50940873903712,-0.823988975289799
-1.07942577183744,-0.727718595139674,-1.47908803636904,-0.490316212775328,1.78766794654832,-1.24537393795474,-0.619820004097718,-2.05808448432284,-1.9250017664139,0.197272899441349,-0.916896557032283,-0.907828572515136,-0.541141474755448,-1.04858856395201,-0.810282887347834
-0.267278100831414,0.0803626093956585,0.0731102316938295,0.0869236708022626,-0.309525047515421,-0.606885842050575,0.14276290272052,-0.491999604331134,-1.45369089296707,0.527274349239966,0.809915232359401,-0.535711409902835,-0.0691441412612458,0.192863103129262,-1.46606270290015
-0.0570254728265283,0.954682907856041,-0.105762109397136,-0.447994748773011,0.253623816081542,-2.01199763367818,-1.78856395412055,-1.49992466719315,-2.61735431938998,-0.584143717247737,-0.863641013421847,-1.90471289261352,-0.609142277490039,0.736361709521069,-0.128064373108224
-1.49456279075867,-2.02306319603117,-1.02041960565463,-1.932751493761,-1.41291710101779,-0.491220429872298,0.0353969599865742,-0.0909516149608383,0.655412889156933,-0.659653409954916,-0.983796278322342,-1.83097032541541,-2.58045900262933,-0.612801842615102,1.81912940989309
2.73297822728273,0.682308678521179,1.14310958616503,1.22714297160672,0.593543174138235,0.347687113967855,1.12353037235869,1.36437342230536,-0.619576745860311,0.0325861351101907,1.11709905314701,1.05288795680325,0.550658809656457,-1.53025183710024,-1.58163133502727
0.652348752064685,-1.45890075819589,0.477145921994534,1.57737232164777,0.758138859928577,0.60257297555407,-0.877355501295491,-0.384315383915716,-1.0884375475654,-0.266386014128229,-0.808561321959557,-0.265818972421198,-0.162518263229895,-0.392712930014409,-1.86766142879162
0.489395567639501,0.942268390902425,1.11290118795181,1.65092891484305,0.539628437192086,-0.329988373403967,0.931258581516411,0.295912176342046,-1.5325494621003,-0.291340731684555,0.576455651620694,0.351853328906627,0.873568314486857,1.43108740795584,1.56464423924318
-0.749344548467258,-1.02926224067505,0.521337997663706,-0.13535934245889,-0.0977186510691119,0.57230693366692,-0.174635747819971,-0.500462400857316,-0.594756233161914,0.956450643225909,0.296992084335145,-0.0469922822830386,-1.25901296834881,-0.162265924401151,1.57209038196082
-1.7897184513477,-0.545379651977864,-0.846517767173516,-1.24285480136433,-0.41884588955332,-1.6904889938451,-1.16873548233987,-1.2318110988854,-1.33815617172999,-1.34090127225808,-0.552476498657405,-0.869500317386759,-0.698548689327941,-0.908307196926553,-0.760885583716543
-1.53189936221539,-0.196824614633876,-0.876598809320247,-0.905564414809916,1.57213740405477,-2.91652139666365,-2.72555184939485,-0.979685529727813,-1.60853394274202,-2.13542567502187,-1.52079717848214,-1.7173470170182,-1.23626758003743,-1.37892564516184,-0.954529635066303
0.654406522061336,-0.0159014647969739,0.409774757013567,0.504851933748342,0.820133313920707,0.653504295607217,0.586817992939077,0.742126008239261,0.597706567187803,0.548599529979355,1.79958658008725,0.577093571690619,1.26155494700158,0.670269342036143,2.19227698383986
1.55281213780873,1.2126522153736,0.443531498739795,-0.20259059064102,0.351787395299149,1.61085140216849,1.45943140318755,0.0890120086429608,0.737902598098311,0.437367748665513,0.99998786853682,2.3533710574212,1.44095095278331,0.843103258706258,1.29629509892883
1.6793950255158,0.509420559580297,0.223573302757404,-0.725416318397307,1.58522354793399,-0.782384883786625,0.221315559917485,-0.608595448973698,1.37306742905293,-0.18000753861362,-0.197694641910302,-1.25671226003341,0.398684790408508,-1.86581325234671,-1.52959461185056
-1.06357999582978,-0.572120383799497,-0.720160012679164,-1.48276618775639,-0.845966212260241,-0.808986851476225,-0.577813943479639,-1.06944213327832,-0.465746918551637,-1.05312758918493,0.0489639924349364,0.543318492127862,-0.304299376851352,0.00467794234306775,0.387980187534038
0.965314995133081,-0.313831331447135,-0.325437664020142,0.315061963705916,-0.117000026270299,0.334527618217804,-0.518206264902004,-0.220654449605703,-0.258586227800571,0.320278145996452,-0.288036394513341,-0.131379187022194,-1.16301278369575,-1.59728366756508,-0.374172765854919
0.0199542218605277,0.0382931224905017,-2.45708513286608,-0.228539674040807,2.01898469844332,0.539662783326817,0.192966678193006,-0.491479210967434,-0.328712456875048,-1.4021706216456,-0.421104002004819,-0.807496119788653,0.205833266408572,-1.11206531575154,0.0952198261621215
-0.615169199090221,1.32876003103535,-1.69287414414694,0.20936900052256,0.0533314406516878,2.04297206990721,1.69690707838147,1.13512999264156,0.535227855895932,1.07461924769525,0.719106940488191,0.653754378968974,-0.710409098318624,1.58444806606914,0.448934642541266
0.846561955145731,0.563033681592056,-0.00355557979271723,0.200968250079245,1.27623494891457,-0.91236108333322,-0.146402099742808,-1.00085161943689,-0.153246490928678,0.0786856451477511,0.910639350341633,-0.890724893400522,1.30418432243942,0.66422164704105,-0.34595307075062
0.0402216429177565,-0.131057941461729,-1.3877319730465,0.602411140888407,0.481621658710208,1.47904826790414,1.08487224161032,1.50981188955,0.950860643673692,1.54128371759426,1.25021961024681,1.66758934029008,-0.74030439369789,0.854617806967153,1.96201331040595
-0.0969494491501553,-0.263982454870902,0.572528142527874,0.229680244165602,-1.09475610810049,0.384266975503201,-1.14302187154313,-0.653885720037429,0.373046423912401,-0.229551449933472,0.50018666372786,-0.434374631020955,0.688268530947225,0.994625456774467,-0.46618701493063
1.16094639880686,1.7668839542383,1.11186825055831,1.45061636981818,-0.54486843905388,0.625239578368663,0.625119908348597,-0.125958382245886,1.31055496862696,-0.61178565226491,1.06264054607428,1.38844645284582,-1.22792177616742,1.75012892305742,-2.66590178900928
-1.45009020658503,-1.42965924909,-1.59344999245326,-2.90146082416658,0.316551299845829,0.135436350436521,-0.0409166993288784,0.111375337029151,-0.450981896094323,1.25021389128725,-1.01809623479863,-0.190438139040288,-0.85481987107883,-1.96322467534261,0.814314957599617
2.19343976653163,2.03464465556132,1.83307979630711,1.18288509272976,1.64118852730109,-0.0137936557075953,0.903450465437947,0.0197207403159624,0.306931841716791,2.07418471579215,0.408655633348914,0.842902073939127,1.65812762820932,-0.548191464043767,1.1318512667647
0.597485627880491,-0.16767286811214,0.0886239766158937,1.21795650129476,0.516923305787901,0.0538294558251529,-0.952849012037978,-1.0975565207094,-0.561864082179087,0.636752572126378,0.913414040691858,-0.594692528045428,-0.64906756293384,-0.297049415917656,-1.79965227551515
2.0666250487542,0.198685875545787,1.40384337460361,0.168037819437717,0.0548730171645366,-0.56090046442232,-0.466731547065844,0.181824025500656,-0.860871699416734,1.22886088642247,1.20081315984822,0.348397161142862,0.487593621628586,-1.24734942875166,0.774523562292496
-0.429202525006292,-0.764627458075684,1.43220590429123,0.392051716625118,-0.198246612077871,-1.5566418325657,-0.805616740852029,-1.69355355098078,1.35815003552784,-1.60393846539846,-0.845902257577634,-1.06979927190018,-1.23446776206079,-0.0857374360159918,-0.281307689494375
-1.05542903355549,-0.418167543630638,0.680949721011832,-0.942781818971396,0.95080639736177,0.336948488170698,-1.24675527931945,-0.359889742022582,0.393125552978642,-0.27795630102467,0.536520831844849,-0.995426269781291,-0.162407785428025,-0.0605073628126698,0.594048148799701
0.384308187052591,0.478914140380563,0.441809685827863,0.532830218455785,0.107695388585172,0.717497696092643,-1.48625290563641,1.20570355515879,-0.264855876390612,1.082133907421,0.899782940913638,0.72638441228417,-1.12857821002478,-0.706513762096723,-0.647467478911131
-1.88197095499302,-2.09206221356169,-2.2151641621872,-2.18735275674317,-0.0542008283211748,-0.222949742415165,-0.143135079405224,-0.394421218746224,0.908312511315803,-0.608362695980154,-1.64439591555179,-1.12684242360878,-2.19140561028974,-0.511621907321792,-0.172676207715931
0.138563830666686,0.925579748306453,-0.485307999837412,-0.521425161164579,0.138130055973106,-0.618264673211545,0.156012473543212,-0.372330052422819,0.329966731540163,0.319871667283793,-1.00217367008667,-0.0851172127575213,-0.888041191727881,-0.221651132721754,-0.0687654417117314
1.10729042873874,-0.447215054416963,1.96616481946565,-0.161319107775654,1.27780949843202,0.606248461717184,1.48595075948244,1.37307779113249,1.11787572274167,-0.526756764813449,-0.125966592834529,0.42823690125742,0.746855361986414,-0.144773689899304,-0.817503488090343
-0.288867922127007,-1.15458350345532,-0.0306659532379668,-1.03263552457751,-0.513536728275952,0.510999870770178,-0.639312158496708,1.01067145236868,-1.33172919398363,0.164324905979904,-0.917515149552246,1.28316030361112,0.4565054068007,-0.63792690715908,1.11198192247903
-1.56719934516561,-0.12452060084349,-0.401066203617548,-0.605612936353296,-0.789883407450348,-1.32154007650834,-1.29022581584924,0.520531129643304,0.2945607495319,-0.742570957089833,-1.24569178599382,-0.604946739902667,0.528349266594995,-0.795224017164499,-0.12616662379389
1.28034257158574,0.221209780208559,0.669791996890203,2.36996148165278,-0.648894462851384,1.71930515624489,0.976079077423325,1.40874765100492,-0.433467199630588,0.0782406527078337,1.12634488222194,0.80846515048612,0.751662309588321,1.62799043318217,0.0165804641322569
0.344166623711997,0.565174912357276,1.05826430692629,-0.0500340938913386,1.38288441036437,0.247070070157429,-1.1502008360119,-0.568186655509821,0.934945035055569,0.343503288647316,2.31532975457445,1.21255593090188,0.628316910788295,-0.31891164664762,1.28377136104487
-0.345427587811931,-1.24947447436312,-1.86080926347413,-2.14735195506642,-0.989931645260362,-0.0701240073952057,0.432156421262128,-0.316414407717934,-0.268324373408211,0.737480753814663,-0.786114604000916,-0.197873571563516,1.00861445918399,0.54926469463027,1.00013126244892
-2.2026582120752,-1.21061227100843,-1.01327242339133,-0.288896079925391,-1.70558401113005,-1.35309640576845,-0.683157602972771,-1.7445793330755,-0.402977248838678,-0.128164827836221,-1.66928992465893,-1.31388107343643,-1.33946503299901,0.0814058402806545,-0.960949149213948
0.209516954429646,0.0483733634819538,0.605900340529722,-0.856552552677835,-1.51501529602598,0.620928049040479,-1.19480189784389,0.782571019972943,0.826557476446418,0.0529517063642469,1.57636150162602,1.86451600230707,-0.118153277398855,0.543486321713571,2.80297998557689
-1.19011836528346,1.15863723238523,-1.34457770208486,-0.236632701992216,-1.55388968107793,-2.29586772244407,-1.50426483986799,-3.0611605119179,-1.10628544335432,0.545499321298025,-2.35640114591248,-2.58017034765363,-2.11410637494257,-2.39364050769889,-1.44040974890893
-1.01907365233474,-1.06529746074354,0.276125132104355,-0.624471495385881,0.214936298630875,-0.115734444437404,0.422918104821005,1.20958527649539,0.947718424251956,-0.0434709279975209,0.255152180338548,0.539644762363706,-0.633358043310676,0.870009415006242,1.3264034411978
-2.7364633284138,-0.987536712755434,-1.23515627522446,-1.31970179590351,-0.94596440794588,-1.67153049602915,-2.2034340700415,-0.893661895680972,-0.950604746954691,0.607376900495742,-1.88962493517813,-1.55779885603138,-0.430795317401249,-0.0831774770800895,0.312494635473343
-0.579815946312869,0.176479437315832,1.14123249604816,-0.287544009862933,0.309227203745174,-0.0485924115979202,-0.00815401222934874,-1.60596470594304,-0.354110463105311,0.0113921576052883,-1.0717837912012,0.0798407464499344,0.411220690467421,0.431731730064222,0.0522148786049119
2.40006634956684,0.141627008610735,1.01701185288057,2.31330609245413,-0.645527654805544,1.58029171148497,1.28981033298218,0.294961727765363,0.460740425001174,-0.124825096964281,0.79321769778446,0.708298704034563,0.401076544666034,1.51280048481286,-0.0257776185841714
-0.188699290319512,-0.761198338431788,-1.73395335934619,-0.317399633890492,1.21591958387705,0.0858178451491937,-0.369319615961807,-0.514232010032035,-0.586174618643864,-0.955524922474534,-0.156354437671828,0.419090116989892,-1.75543303791067,0.348574417073661,-0.309001652753769
-0.705387940908842,-0.292663515861424,-0.296612138790954,-0.40581864901053,1.12851546362044,-0.444627833224416,0.11831728393622,-0.141209353068207,-1.02646351182637,-1.19480260761691,-0.508574095781616,0.809583940696106,0.460176358287762,-0.755517087633505,1.06852958148954
-2.32903130693963,-2.83620843844088,-2.38846046529878,-1.3163067974945,-1.52767892296262,-0.244702039382203,-0.540607843931727,0.25292520115749,-0.959824280277407,0.685271478704137,-1.59714838908074,-0.667059474976177,-0.61455113357181,-0.363077410896795,-0.900295102641683
-0.0787264293234445,0.795481338500388,-1.1133491496939,0.681126076886747,1.49985637318234,0.601474644388628,1.12261158922998,0.816896777707046,0.210651037234258,-1.73531730681787,1.25269402188296,1.238009852163,0.162057273647605,-0.282698644558549,0.119058184890804
0.809783370446401,0.00914300853707221,-0.0872395159921416,-1.06453179576816,-1.09017061089395,1.6392627809991,1.60191583037181,2.40120237153356,0.914454308129939,0.449858769156339,0.840909249542743,1.26054095168796,-0.15792635942186,1.75205524639807,1.81649105685901
0.192285276028416,0.00467197284123174,0.856739857616381,-0.0885528209250433,-0.573928423738598,0.604025085843194,0.314249579426532,0.917167920048608,1.46961745554514,0.058908088405932,-0.724907660776436,-0.244829910175496,-0.243952632110217,1.34603003523167,0.31405190880228
0.678885544575905,-0.133231226211842,0.477599687103284,0.869406346695024,-0.181364511872261,0.906044839982557,1.33042163068526,0.491370886015028,0.580709565820266,0.260060870529717,1.06437955408931,1.23880800876061,1.11864373245522,0.577324867588394,1.25470024834494
-1.00916597491846,-0.597684155039724,-0.587205957612202,-0.655071502783704,-1.47460442601785,-0.333535936080758,-0.444517959053118,-0.511153730925679,0.416225294772105,-0.595077152147621,1.01465175681493,1.39365642847258,-0.397528944731844,1.92875133343748,1.48815697324076
-1.76243138364231,-1.53891144611771,-0.315726855723452,-0.0596705859530912,0.495161738786237,-0.639860572635781,0.385146069693331,-0.711988707538784,0.475779119556247,1.37574042136624,-0.881151649593335,-0.872848158663088,-0.157369604163778,-1.72053955255589,-0.591689580975007
1.37967138499314,-0.378489844161752,1.30912642349771,-0.304684578031362,0.40712460755331,0.342584040617208,1.32977485555115,0.105721893971162,-0.878634739769618,0.645062070294402,0.390605931180155,-0.369609062567133,-0.55230989606205,0.11587045206873,-1.33393944509071
-0.939044983358314,-1.55499429354619,-0.730909806721474,0.451501953014666,-0.540703152558342,0.386921156982357,-0.541837603571529,0.115650812425829,0.182833492597257,1.0833823139997,-1.33389365028598,-1.63723124869076,-0.924232351050412,-1.23073987089723,-1.70401409691734
-0.0804387518720366,-1.64070524374536,0.0346411763305522,0.250775853759463,0.456343025339175,1.60829419458822,0.266951000913665,0.00489295358685093,-0.14710666311132,1.57392290785464,0.319449501895264,0.147292537858749,-0.351981255484307,1.27631853849925,0.338813264040023
1.4520932413584,1.12777704900322,-0.127718438425083,1.0913501065982,0.478953477120389,0.466914984727603,0.717378756366452,0.624791483703674,1.99061898504059,-0.129211989453191,1.51481397655067,1.66790014939576,0.0529931144530517,0.598799095819004,2.36160175959666
-0.185291179078254,0.54037806514232,0.198000769091758,-0.226960239019006,-1.75657004994268,0.883302082170405,0.524819127055606,0.604944960902604,-0.206756341608108,0.40876874161789,0.733620604608346,0.227364215340503,1.50189782694932,0.631537920520628,0.220987468127755
-0.631472442661896,-0.1469858684754,1.05490558520678,-0.347664139424786,-0.472183862999324,0.000954585320348422,1.65703256518898,1.07618738107586,1.6980933599588,0.302930534185661,1.01748436482881,0.486517153115157,0.806335762957145,0.897982520331105,-1.47688464182419
0.418790185710286,0.919011746913634,-0.520723915808345,-0.603230528379656,-1.19939523386447,-0.772054585800958,0.600809289993855,-0.271511741654871,0.582359650926066,-0.422840327887515,0.477324748276432,-0.706576717751393,-0.811535865228678,0.712662799654143,-1.22404375988468
0.0854765262627095,0.133051014648778,0.751524871672602,-0.537872751864401,0.544438497986721,-0.360901244425506,-0.9817316742607,-0.221566925250324,0.724691878023878,0.670307412631819,0.152181346489715,0.957781945736555,1.23563127249995,-0.307238557404544,-0.972872564113855
-0.918551201974265,-0.361160565175726,-0.665458181201331,0.889441418759799,-1.4205853418075,0.190039363284845,0.0523475608108948,-0.970858234723388,-0.230655662255151,1.42920981761074,1.41503363042943,0.745050906391156,1.71591829876466,0.779805505681829,0.0431708370760167
0.887763457392122,-0.0166393076574032,1.54638863589602,0.624147098498117,-0.290291057340792,-0.506517425546516,-1.02599476660059,-0.583192963871099,0.361738163800503,-0.632290703855441,1.34238892708488,1.56080199320198,1.19231036500977,1.30379481394064,0.27531899990699
-1.35277130482594,-1.26916367202146,-0.37998182768597,-1.7912502032807,-0.622962009539352,-1.05853797544596,-0.910113902496364,-2.05844783125253,-1.37246540179743,-0.782550815373179,-1.28620841038073,-1.31639270096821,-2.32357657894597,0.0306277464223167,-1.32648003116524
0.436524255380328,0.133141196791259,0.634671317905277,-0.916830730949381,-1.5213475182048,1.73793551461807,1.50228622159765,1.38884475378431,0.724072497941396,0.0970826951168741,0.273797685893075,1.04241727870213,-0.352689865643256,0.7262964328513,-0.430382751230905
1.02505323975678,1.62875320143516,1.20715439611289,0.522150268875057,0.559265145611329,1.15125006646285,0.525685426799934,-0.205704468756463,-0.0220868601791294,0.125093711658735,0.462684029633146,0.402661648046979,-0.0356285801590318,0.214934238652074,0.408475184942508
-0.436904847578743,-0.314225289650026,-0.288705023350258,-0.219909323748871,0.173219045186811,-0.238987104143945,0.0385522408154237,-0.705432382547542,-1.30064388579479,1.1731013834478,-1.29615490125435,-1.06452174072404,0.203524071789065,-0.377380147281799,0.142854114316202
0.949076942640584,2.89309310788324,-0.329759644303032,0.522695439994972,0.328177201215034,-0.547637468765997,-0.455221896552386,-1.38718418894579,-1.34249356748921,-0.485183979780937,0.23774516726816,-1.07025302956923,0.383140586072927,-0.0949097385912157,-1.01949921599912
-1.30431793264186,-1.65748899572047,-0.570683712374724,0.914134673472012,-0.648840418198954,-0.352183576701874,0.633722505601284,-0.411170056928456,-0.325500170791292,-0.45585201843722,-1.6375058203098,-1.21172274897481,-0.839784219922117,-1.1504224761002,-0.146465054326674
0.0919860998063911,0.320325044016726,-0.884108401123606,-0.563178696944595,1.41079773806705,1.04290345151571,0.835902253651282,0.335675840430225,0.994953867537708,-0.879164349002899,0.617537984100654,1.89839319217212,0.698493465640018,1.40154658050958,1.55216352108971
0.312968893079404,0.955825150642209,-1.36767224741908,0.231154933235885,1.73027668207847,0.248473264427524,0.347002863689384,0.17002627278155,0.0314283264017852,0.658756193797456,-1.06021060510965,-0.152503247431766,-0.17142968399372,0.396589162852148,-0.64431010542462
-0.640569734100932,-1.40334210173056,-1.2854845751732,-2.12771627426117,-1.23691270822738,-1.06990945930084,-0.226256038258146,-0.418509323179499,1.54583382306969,-0.943990443082618,-0.775880074727504,-1.23527144527242,-1.80303203429602,0.304487879781682,0.437534476651491
-1.32357537794083,0.0689037268596841,-0.848950393097274,-1.25233805865564,-1.6275546935609,-0.984772740775009,-0.663311414651426,-0.920696678199188,-0.19513804811655,-1.26912899783006,-2.38622511164396,-2.50980612316707,-1.70675807837674,-0.963282556964208,0.0454257736629814
1.24076199111042,1.63161076157179,0.610292409010987,1.02290767951775,-0.307353899833646,-0.171104081144032,-0.392909645528119,-0.244725486071166,-0.611721684937456,-0.524687317224713,0.678553797249322,-0.017364826831279,1.26275048783225,-0.603598337232192,-0.366321025860154
-0.980907136290586,-1.16994427120421,-0.392420822895262,-2.08355333825808,0.429644011413532,-1.56693762220729,-1.71392765826897,-0.930501759187117,-0.732102564213828,-0.00083113854011484,-1.79914180026336,-1.37382396119565,-0.317546728962865,-0.764572429207202,-0.914981119863805
2.4987121597789,1.64189439305954,0.953911257382077,2.89992373192005,2.06038314472637,0.61517108564978,1.02954266097906,0.49292867647093,1.93335107943504,-0.0412359455601096,0.831111846719418,0.308606751178343,0.58562258307318,0.390341887786684,0.286367241345995
-0.959223351068201,-0.911006243759933,-1.94679501965571,-0.530611775494807,-0.969872362218873,-2.70076929835262,-1.92057808219659,-1.41674539731912,-2.60356830342983,-1.23122103050682,-0.364726921670525,-0.137008118287276,0.361837840194155,-1.47999072421856,-1.49345755635431
-0.742553140716211,0.656156618598046,0.161665013689648,-0.789253396916775,0.58487377446114,0.707151595323644,-0.435244023866141,0.387639982017317,-0.0998401421600614,-0.0511999910791273,1.37287556317288,0.271757701415311,0.197630990264906,1.20101611926271,0.511923905750394
-0.764160133358398,-0.744607923803776,-0.272249144294175,-0.610788389651151,-0.303365038781573,-1.9388435048158,-1.33161834604608,-0.316661120882028,0.172198084794595,-1.21323420772248,-1.59130644512668,-1.44722213938169,-1.95834366674656,-1.80167084607979,-1.19662089192274
0.44800634190059,-0.501333774781926,-1.4643645561748,-0.981988993496325,-0.152283610226945,-1.57204867510153,-0.704135430146416,0.43921575246317,-1.17492435680139,-0.550295357486037,0.247334803916212,-1.04778577878068,-0.228127136850091,-1.08772386415846,-0.509442372336468
-2.63924010959765,-0.726012893942556,-0.651704337951329,-1.8768166060659,-1.74980020455677,-1.94460867727301,-1.2957814334329,-0.693828150828331,-0.863196387775083,-1.5518174522712,-0.944356292801319,-0.879937082656728,-0.290565664563047,-0.455666993202117,-1.15280308754522
0.0824402411006407,0.461470729462426,-0.463793353135969,0.100763962832968,0.826603076678239,-0.285113712352089,-0.0480855698925788,-0.320565353283162,0.436187001072338,-1.08888729449339,0.0596445618911379,-0.498050442806031,-0.316702076765968,-0.447355242723565,0.11232462541475
0.0785188326026089,0.84909447551805,0.218227855876872,-0.288610391957,0.245406909339209,-0.05716978204418,-0.332504236196401,-0.0480455162162989,0.752342351875004,0.782192256897854,-0.251431457200348,0.138175596432092,0.0980193762124121,-0.37478781409797,0.17882582794776
0.0455012480080984,-1.25488181932703,0.280223832054695,-1.418273767017,0.182124309052464,-0.510498697000815,-1.69025937428151,-0.0978794444825577,-0.347561375799475,-1.49450939743989,-0.685173322963387,0.0144172117605048,-0.658465006396304,-1.9160343019456,-1.452649063255
-1.75174758148567,-1.27933633910645,-1.81848196739316,-1.00634853062483,-0.956405574225187,-1.53222525797848,-2.31466767801447,-1.26014915689453,-0.0731382639064171,-1.0560978928136,-0.495387158293956,0.240015051556068,1.01635082526793,-1.37055672659827,-0.212838056805468
0.647259569820748,-0.750189720070823,0.0800228948888319,-0.0902760911370938,-0.937870118498593,0.217510328552158,0.454693249486599,0.342832829331518,0.534682288906064,2.20345581403575,1.28142943241718,0.11994965078125,0.546097588923007,0.196794283291496,1.15938179359318
1.84563019786541,0.399194461883938,0.909464870452452,0.460650918280378,-0.84785367161599,1.55132876355076,2.12144300316436,1.35130879617766,1.63628773718653,0.456896418334759,0.628603499174179,0.283107078573951,-0.104248682290739,-0.280254809046472,-0.489178753484338
1.58566900830466,0.0800489604181645,1.35755831635517,1.53774970252429,0.421215700923106,1.17044231331031,1.17963233186822,-0.204621270742493,1.28738476267802,0.212172160063126,1.81690034672739,1.13202407446434,2.24096612260045,-0.522646984666102,1.96678384325914
0.320062022020208,-0.253807816358329,0.0515417918953455,-0.5777420661972,1.22381229430002,1.06353869251768,1.66896393441125,1.42604279713136,0.731264239106241,0.467895288286311,1.27528871405132,1.50491905104858,0.508586221110423,0.455581515206435,1.32689800512748
-0.351581884413125,-0.10502209050189,-0.727965773578482,0.106312396748834,0.86367100145279,-0.20755044722237,-1.13793204392887,1.01791562721301,0.353988503888952,-0.171171496289898,0.0190833664133299,0.417231140902474,-0.726856175802608,-0.899231851699473,-0.344002044625483
0.485940049998274,1.40834698500264,0.826756054323187,0.0415086010642317,1.48607073895779,-0.387184118763173,0.790800659401595,-0.00265611916462716,0.757567186242636,0.942149759483966,0.994841802673926,0.28895064449048,-1.23596695285625,1.06973092100366,-0.659039346320809
0.672976820604365,-0.50743393194861,-0.960576364222092,0.185029347567991,-0.457727584458351,-0.252706953216963,-0.391356052417254,-0.0673808370971928,-0.469656635479978,-1.79413628014313,0.723991135849153,1.28697275568997,1.4639982577321,0.596765390298516,-0.167410335245728
-1.05924727156476,-1.03882675883912,0.124743496738956,-1.31765232319065,-0.125914429319238,-0.276644800542329,-0.943707809613572,-0.109544211852263,-1.96041351883942,1.58773002253698,-1.67662148141989,-0.336680052170768,-1.10200521227973,-1.33363030767009,-1.4589167277379
